SMILES,Q,e,rotational_constant_a,rotational_constant_b,rotational_constant_c,dipole_moment,polarizability,homo,lumo,gap,r2,zero_point_energy,u0,u298,h298,g298,heat_capacity
C(=C(Cl)Cl)(Cl)Cl,0.001,1.24,,,,,,,,,,,,,,,
C/C=C/C,0.002,-0.29,,,,,,,,,,,,,,,
C/C=C\Cl,0.003,-0.46,,,,,,,,,,,,,,,
C1=COC(=O)O1,0.004,-0.49,9.39188,4.18355,2.8943,4.4195,36.02,-0.253,0.0027,0.2556,406.9334,0.050756,-341.145624,-341.141349,-341.140405,-341.173218,15.099
C=CCO,0.005,-1.48,,,,,,,,,,,,,,,
C/C=C/Cl,0.006,-0.16,,,,,,,,,,,,,,,
CCC=C,0.007,-0.06,,,,,,,,,,,,,,,
C=CF,0.008,0.72,,,,,,,,,,,,,,,
CC=C,0.009,-1.69,,,,,,,,,,,,,,,
O=C1C2C3CC(C=C3)C2C(=O)N1C1=CC=CC=C1,0.010,-0.36,,,,,,,,,,,,,,,
C(=C(Cl)Cl)Cl,0.010,1.29,,,,,,,,,,,,,,,
CC1=CC=CC=C1OC=C,0.010,-8.53,,,,,,,,,,,,,,,
CCCCCCCCCCCC(=O)OC=C,0.011,-0.54,,,,,,,,,,,,,,,
[C-]#[O+],0.013,1.68,,,,,,,,,,,,,,,
CCCC[Sn](CCCC)(CCCC)C1=CC=CC(C=C)=C1,0.014,-0.61,,,,,,,,,,,,,,,
CC1=CC=C(OC=C)C=C1,0.015,-6.86,,,,,,,,,,,,,,,
C=C,0.016,0.05,,,,,,,,,,,,,,,
CC1=CC(OC=C)=CC=C1,0.016,-6.33,,,,,,,,,,,,,,,
C/C=C/C(=O)O,0.017,0.89,,,,,,,,,,,,,,,
CCOC=C,0.018,-1.80,,,,,,,,,,,,,,,
C=COCCCl,0.019,-1.64,,,,,,,,,,,,,,,
CCCCCCCCOC=C,0.020,-1.57,,,,,,,,,,,,,,,
CCO[Si](C=C)(OCC)OCC,0.021,0.82,,,,,,,,,,,,,,,
CO[Si](OC)(OC)O[Si](O[Si](OC)(OC)OC)(O[Si](OC)(OC)OC)C=C,0.022,-0.12,,,,,,,,,,,,,,,
C/C=C/C=O,0.023,0.84,,,,,,,,,,,,,,,
CC(=C)C,0.023,-1.20,,,,,,,,,,,,,,,
CC(=C)OC(=O)C,0.023,-0.94,,,,,,,,,,,,,,,
CCCCCCCCCCCCCCCCCC(=O)NCC=C,0.024,-0.41,,,,,,,,,,,,,,,
CCCC(=O)OC=C,0.024,-0.89,,,,,,,,,,,,,,,
CCCCCCCCCCCCCCCCCCOC=C,0.024,-1.93,,,,,,,,,,,,,,,
C=CCCl,0.026,-0.60,,,,,,,,,,,,,,,
C(=C(F)Cl)(F)F,0.026,1.56,,,,,,,,,,,,,,,
CC(=O)OC=C,0.026,-0.88,,,,,,,,,,,,,,,
CCC(=O)OC=C,0.027,-0.68,,,,,,,,,,,,,,,
C[Si](C)(C)C=C,0.027,0.19,,,,,,,,,,,,,,,
CCN(CC)C(=O)OC=C,0.028,-1.11,,,,,,,,,,,,,,,
CCN(CC)C(=O)OC=C,0.028,-1.10,,,,,,,,,,,,,,,
C=COC=C,0.029,-1.16,,,,,,,,,,,,,,,
C=CC(Cl)(Cl)Cl,0.030,1.00,,,,,,,,,,,,,,,
C=COC(=O)C1=CC=CC=C1,0.030,-0.89,,,,,,,,,,,,,,,
CC(C)COC=C,0.030,-1.27,,,,,,,,,,,,,,,
C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,0.031,-0.26,,,,,,,,,,,,,,,
C(=C(F)F)(F)F,0.032,1.63,,,,,,,,,,,,,,,
COP(=O)(OC)OC(C)=C,0.032,0.96,,,,,,,,,,,,,,,
CCCCC=C,0.035,0.92,,,,,,,,,,,,,,,
C=CCN1C(=O)N(C(=O)N(C1=O)CC=C)CC=C,0.035,-0.23,,,,,,,,,,,,,,,
CCOC(=O)NC=C,0.037,-1.12,,,,,,,,,,,,,,,
C=CCC1=CC=CC=C1,0.038,0.40,,,,,,,,,,,,,,,
C=CBr,0.038,-0.23,,,,,,,,,,,,,,,
CCCCOC=C,0.038,-1.50,,,,,,,,,,,,,,,
C=COC(=O)CCl,0.039,-1.61,,,,,,,,,,,,,,,
CC(C)=COC(C)=O,0.040,-2.08,,,,,,,,,,,,,,,
CCCCCCCCCCCCOC=C,0.041,-1.69,,,,,,,,,,,,,,,
